Region/country/area, Technology,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,Renewable hydropower,59.440,59.440,59.440,59.440,59.440,59.440,59.440,59.440,59.440,59.440,60.140,60.140,60.040,61.440,61.440,61.440,61.140,61.140,61.140,61.140,61.200,61.200,61.200
,Pumped storage,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Marine,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Wind,0.000,0.000,0.000,0.180,0.180,0.180,0.180,0.180,0.180,0.730,1.280,1.280,1.280,1.280,1.280,1.280,10.630,10.630,10.630,10.630,10.630,10.630,10.630
,Onshore wind energy,0.000,0.000,0.000,0.180,0.180,0.180,0.180,0.180,0.180,0.730,1.280,1.280,1.280,1.280,1.280,1.280,10.630,10.630,10.630,10.630,10.630,10.630,10.630
,Offshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Solar,0.000,0.134,0.134,0.134,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.048,1.537,2.586,2.847,18.503,25.645,32.757,74.550,99.360,107.683,109.665,109.665
,Solar photovoltaic,0.000,0.134,0.134,0.134,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.048,1.537,2.586,2.847,18.503,25.645,32.757,74.550,99.360,107.683,109.665,109.665
,Concentrated solar power,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bioenergy,51.675,61.625,60.625,59.125,59.125,142.875,67.125,77.775,70.825,103.600,103.025,93.000,79.200,80.300,80.300,90.650,90.650,90.650,90.650,90.650,90.650,90.650,90.650
,Solid biofuels and renewable municipal waste,51.675,61.625,60.625,59.125,59.125,142.875,67.125,77.775,70.825,103.600,103.025,91.000,77.000,77.000,77.000,87.200,87.200,87.200,87.200,87.200,87.200,87.200,87.200
,Renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bagasse,51.675,61.625,60.625,59.125,59.125,142.875,67.125,77.775,70.825,103.600,103.025,91.000,77.000,77.000,77.000,87.200,87.200,87.200,87.200,87.200,87.200,87.200,87.200
,Other solid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Liquid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Biogas,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,2.200,3.300,3.300,3.450,3.450,3.450,3.450,3.450,3.450,3.450,3.450
,Geothermal,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Mayotte,Hydropower,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Renewable hydropower,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Pumped storage,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Marine,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Wind,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Onshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Offshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Solar,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.512,1.809,8.344,12.443,13.068,13.138,13.235,13.326,13.326,15.146,15.734,16.813,18.567,30.034,30.034
,Solar photovoltaic,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.512,1.809,8.344,12.443,13.068,13.138,13.235,13.326,13.326,15.146,15.734,16.813,18.567,30.034,30.034
,Concentrated solar power,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bioenergy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Solid biofuels and renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bagasse,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Other solid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Liquid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Biogas,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Geothermal,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Morocco,Hydropower,1166.616,1166.616,1166.616,1265.116,1498.320,1729.320,1729.320,1729.320,1729.320,1749.320,1769.533,1769.533,1769.533,1769.533,1769.533,1769.533,1769.533,1769.533,1769.533,1769.533,1769.533,1769.533,1769.533
,Renewable hydropower,1166.616,1166.616,1166.616,1265.116,1265.320,1265.320,1265.320,1265.320,1265.320,1285.320,1305.533,1305.533,1305.533,1305.533,1305.533,1305.533,1305.533,1305.533,1305.533,1305.533,1305.533,1305.533,1305.533
,Pumped storage,0.000,0.000,0.000,0.000,233.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000,464.000
,Marine,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Wind,54.000,54.000,54.000,54.000,54.000,54.000,54.000,114.000,114.000,221.000,221.000,255.000,255.000,495.000,797.000,797.000,902.000,1022.000,1225.000,1225.000,1435.000,1471.000,1558.000
,Onshore wind energy,54.000,54.000,54.000,54.000,54.000,54.000,54.000,114.000,114.000,221.000,221.000,255.000,255.000,495.000,797.000,797.000,902.000,1022.000,1225.000,1225.000,1435.000,1471.000,1558.000
,Offshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Solar,6.700,7.000,7.700,8.400,9.100,10.000,10.800,11.945,12.845,13.445,33.545,34.174,35.174,35.174,39.600,199.800,201.870,203.895,733.895,733.903,774.000,854.000,854.000
,Solar photovoltaic,6.700,7.000,7.700,8.400,9.100,10.000,10.800,11.945,12.845,13.445,13.545,14.174,15.174,15.174,19.600,19.800,21.870,23.895,193.895,193.903,234.000,314.000,314.000
,Concentrated solar power,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,20.000,20.000,20.000,20.000,180.000,180.000,180.000,540.000,540.000,540.000,540.000,540.000
,Bioenergy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,1.000,4.700,7.400,7.400,7.400,7.400,7.400,7.400,7.400
,Solid biofuels and renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bagasse,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Other solid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Liquid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Biogas,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,1.000,4.700,7.400,7.400,7.400,7.400,7.400,7.400,7.400
,Geothermal,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Mozambique,Hydropower,2177.430,2177.430,2177.430,2177.430,2177.430,2177.430,2177.430,2177.430,2177.505,2177.505,2177.531,2177.541,2189.673,2189.993,2189.993,2190.785,2190.785,2190.808,2190.808,2190.808,2190.808,2190.808,2190.808
,Renewable hydropower,2177.430,2177.430,2177.430,2177.430,2177.430,2177.430,2177.430,2177.430,2177.505,2177.505,2177.531,2177.541,2189.673,2189.993,2189.993,2190.785,2190.785,2190.808,2190.808,2190.808,2190.808,2190.808,2190.808
,Pumped storage,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Marine,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Wind,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Onshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Offshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Solar,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,1.500,4.900,7.000,10.000,13.000,16.027,15.822,56.000,61.441,63.924,107.882
,Solar photovoltaic,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,1.500,4.900,7.000,10.000,13.000,16.027,15.822,56.000,61.441,63.924,107.882
,Concentrated solar power,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bioenergy,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000
,Solid biofuels and renewable municipal waste,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000
,Renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bagasse,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000,14.000
,Other solid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Liquid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Biogas,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Geothermal,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Namibia,Hydropower,240.000,240.000,240.000,240.000,240.000,240.000,240.000,240.000,240.000,240.000,240.000,240.000,330.000,330.000,330.000,330.000,347.000,347.000,347.000,347.000,351.000,351.000,351.000
,Renewable hydropower,240.000,240.000,240.000,240.000,240.000,240.000,240.000,240.000,240.000,240.000,240.000,240.000,330.000,330.000,330.000,330.000,347.000,347.000,347.000,347.000,351.000,351.000,351.000
,Pumped storage,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Marine,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Wind,0.000,0.000,0.000,0.000,0.000,0.220,0.220,0.220,0.220,0.220,0.220,0.220,0.222,0.222,0.222,0.222,0.222,5.231,5.231,5.231,5.231,5.231,5.231
,Onshore wind energy,0.000,0.000,0.000,0.000,0.000,0.220,0.220,0.220,0.220,0.220,0.220,0.220,0.222,0.222,0.222,0.222,0.222,5.231,5.231,5.231,5.231,5.231,5.231
,Offshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Solar,0.970,1.150,1.500,1.560,1.580,1.590,1.880,2.440,2.980,3.640,4.210,7.350,11.072,14.589,16.467,20.967,35.967,74.776,99.029,151.469,151.469,151.469,176.469
,Solar photovoltaic,0.970,1.150,1.500,1.560,1.580,1.590,1.880,2.440,2.980,3.640,4.210,7.350,11.072,14.589,16.467,20.967,35.967,74.776,99.029,151.469,151.469,151.469,176.469
,Concentrated solar power,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bioenergy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250
,Solid biofuels and renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250
,Renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bagasse,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Other solid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Liquid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Biogas,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Geothermal,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Niger,Hydropower,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Renewable hydropower,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Pumped storage,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Marine,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Wind,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Onshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Offshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Solar,0.500,0.600,0.600,0.700,0.800,1.000,1.100,1.100,1.200,1.200,2.100,3.000,4.000,5.000,6.000,7.000,8.000,9.041,27.041,27.041,27.041,27.041,62.041
,Solar photovoltaic,0.500,0.600,0.600,0.700,0.800,1.000,1.100,1.100,1.200,1.200,2.100,3.000,4.000,5.000,6.000,7.000,8.000,9.041,27.041,27.041,27.041,27.041,62.041
,Concentrated solar power,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bioenergy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Solid biofuels and renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bagasse,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Other solid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Liquid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Biogas,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Geothermal,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Nigeria,Hydropower,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2110.400,2110.400,2110.400,2110.400,2110.800,2110.800,2110.800,2110.800,2110.800,2110.800,2110.800,2110.800
,Renewable hydropower,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2080.400,2110.400,2110.400,2110.400,2110.400,2110.800,2110.800,2110.800,2110.800,2110.800,2110.800,2110.800,2110.800
,Pumped storage,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Marine,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Wind,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Onshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Offshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Solar,0.000,0.140,0.140,0.140,0.000,0.000,0.084,0.084,0.084,0.273,0.305,1.281,1.448,2.242,3.139,9.774,13.840,19.229,22.901,34.883,50.055,68.851,72.817
,Solar photovoltaic,0.000,0.140,0.140,0.140,0.000,0.000,0.084,0.084,0.084,0.273,0.305,1.281,1.448,2.242,3.139,9.774,13.840,19.229,22.901,34.883,50.055,68.851,72.817
,Concentrated solar power,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bioenergy,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,6.000,6.000,6.025,7.525,9.032,9.032,10.262,10.282,10.282,10.387,14.144,22.387,22.387
,Solid biofuels and renewable municipal waste,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,6.000,6.000,6.025,7.525,9.025,9.025,10.225,10.245,10.245,10.350,14.107,22.350,22.350
,Renewable municipal waste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bagasse,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800,4.800
,Other solid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,3.000,4.000,4.000,5.000,5.000,5.000,6.000,9.000,18.000,18.000
,Liquid biofuels,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Biogas,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.007,0.037,0.037,0.037,0.037,0.037,0.037,0.037
,Geothermal,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Réunion,Hydropower,120.600,120.600,120.600,120.600,120.600,120.600,120.600,120.600,120.600,120.600,133.400,133.400,133.400,133.600,133.600,133.600,133.200,133.200,133.300,133.300,133.300,134.300,134.300
,Renewable hydropower,120.600,120.600,120.600,120.600,120.600,120.600,120.600,120.600,120.600,120.600,133.400,133.400,133.400,133.600,133.600,133.600,133.200,133.200,133.300,133.300,133.300,134.300,134.300
,Pumped storage,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Marine,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Wind,0.000,0.000,0.000,0.000,6.600,10.450,13.475,14.830,14.830,14.830,14.830,14.830,14.830,14.830,14.830,14.830,16.500,16.500,16.500,16.500,16.500,16.500,16.500
,Onshore wind energy,0.000,0.000,0.000,0.000,6.600,10.450,13.475,14.830,14.830,14.830,14.830,14.830,14.830,14.830,14.830,14.830,16.500,16.500,16.500,16.500,16.500,16.500,16.500
,Offshore wind energy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Solar,0.000,0.000,0.000,0.000,0.263,0.526,3.000,5.800,10.000,42.500,89.300,131.100,153.000,156.000,167.000,186.600,186.400,187.800,190.400,198.940,207.340,224.340,224.340
,Solar photovoltaic,0.000,0.000,0.000,0.000,0.263,0.526,3.000,5.800,10.000,42.500,89.300,131.100,153.000,156.000,167.000,186.600,186.400,187.800,190.400,198.940,207.340,224.340,224.340
,Concentrated solar power,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,Bioenergy,23.000,23.000,23.000,23.000,32.000,32.000,42.000,42.000,44.000,44.000,44.000,44.000,44.000,44.000,44.000,45.300,46.400,46.400,87.400,87.400,87.400,87.400,87.400
